Asset,Binomial,Kupiec,Christoffersen,Conditional Coverage,KS,Elapsed_Time_Sec
CSCO,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.11737194850874533, True)","(0.2004769183262204, True)","(0.06369383560432262, True)",33.77
ISRG,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.06878608843777512, True)","(0.18780465122305134, True)","(0.2750204680593137, True)",36.36
BA,"(0.1564251471499955, True)","(0.12875801421105537, True)","(0.011794757771698361, False)","(0.013240977434352263, False)","(0.6347417885864247, True)",35.43
GILD,"(1.0, True)","(0.8527815607708865, True)","(0.7162877373173785, True)","(0.9201147141458403, True)","(0.3153061391002424, True)",37.28
MDT,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.6101754534458489, True)",34.68
V,"(0.04197047468106364, False)","(0.033239714429640355, False)","(0.4651953232101522, True)","(0.07939041092050003, True)","(0.32184130792923893, True)",45.68
MO,"(0.675371478442717, True)","(0.5935590422683594, True)","(0.6592240895978102, True)","(0.7869080078867963, True)","(0.5344465402921474, True)",30.31
C,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.7993543235609297, True)",36.0
T,"(0.675371478442717, True)","(0.5935590422683594, True)","(0.6398607604784312, True)","(0.7773439658153354, True)","(0.6326347838349142, True)",35.86
BAC,"(1.0, True)","(0.8527815607708865, True)","(0.049748320680539804, False)","(0.1433911691855797, True)","(0.6139728820675747, True)",35.21
ADBE,"(0.1564251471499955, True)","(0.12875801421105537, True)","(0.5318840825846567, True)","(0.25947293370439883, True)","(0.512588324579921, True)",32.7
PEP,"(0.0836828442030711, True)","(0.06753056991589323, True)","(0.49796860675724686, True)","(0.14947072257802652, True)","(0.3151605715866299, True)",35.48
NOW,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.36110108690413556, True)",42.15
LLY,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.43684009166864357, True)",30.32
COST,"(0.0836828442030711, True)","(0.06753056991589323, True)","(0.5151235298865193, True)","(0.15215644434738507, True)","(0.692158643619621, True)",37.44
LOW,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.7438786747623519, True)",33.61
MDLZ,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.8239459566596664, True)",38.72
BKNG,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.7155594589108487, True)",41.15
MRK,"(1.0, True)","(0.8527815607708865, True)","(0.7162877373173785, True)","(0.9201147141458403, True)","(0.6776591282587271, True)",34.8
UNP,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.11737194850874533, True)","(0.2004769183262204, True)","(0.8645144067138523, True)",35.47
ABBV,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.19838822234171427, True)",33.88
ORCL,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.6028999280432492, True)","(0.5966907314487402, True)","(0.23389970160832418, True)",32.94
SBUX,"(1.0, True)","(0.8527815607708865, True)","(0.7162877373173785, True)","(0.9201147141458403, True)","(0.24274543665127035, True)",37.5
AMT,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.6028999280432492, True)","(0.5966907314487402, True)","(0.4106686060074497, True)",41.64
INTU,"(0.0014713467918347964, False)","(0.001091190464849845, False)","(0.34641488958888333, True)","(0.0031001480449159846, False)","(0.7682550215348329, True)",41.63
PG,"(0.04197047468106364, False)","(0.033239714429640355, False)","(0.4651953232101522, True)","(0.07939041092050003, True)","(0.6754546056904767, True)",36.09
CAT,"(1.0, True)","(0.8527815607708865, True)","(0.7162877373173785, True)","(0.9201147141458403, True)","(0.4239988072169447, True)",39.45
MCD,"(0.1564251471499955, True)","(0.12875801421105537, True)","(0.5318840825846567, True)","(0.25947293370439883, True)","(0.44275381854250184, True)",39.48
AMZN,"(0.675371478442717, True)","(0.5935590422683594, True)","(0.6398607604784312, True)","(0.7773439658153354, True)","(0.9594302021311516, True)",35.29
INTC,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.41432248606643707, True)",31.78
GM,"(0.675371478442717, True)","(0.5935590422683594, True)","(0.6398607604784312, True)","(0.7773439658153354, True)","(0.43508715790860775, True)",36.2
TXN,"(0.1564251471499955, True)","(0.12875801421105537, True)","(0.18015008846017833, True)","(0.12849050308285548, True)","(0.6991848842567967, True)",34.06
TMO,"(0.0836828442030711, True)","(0.06753056991589323, True)","(0.21677151682999474, True)","(0.08770016411245851, True)","(0.9258383968273884, True)",39.86
MMM,"(1.0, True)","(0.8527815607708865, True)","(0.049748320680539804, False)","(0.1433911691855797, True)","(0.6673720186965311, True)",42.0
KO,"(0.675371478442717, True)","(0.5935590422683594, True)","(0.6398607604784312, True)","(0.7773439658153354, True)","(0.6029880202173055, True)",43.12
NEE,"(0.04197047468106364, False)","(0.033239714429640355, False)","(0.4651953232101522, True)","(0.07939041092050003, True)","(0.22648274642286348, True)",38.82
UPS,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.0919587948769971, True)",34.59
EMR,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.5235729544591397, True)",32.4
MSFT,"(0.1564251471499955, True)","(0.12875801421105537, True)","(0.18015008846017833, True)","(0.12849050308285548, True)","(0.8740660483311035, True)",38.9
UBER,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.2794578002819491, True)",35.8
ACN,"(0.01979008771299665, False)","(0.015397296034679764, False)","(0.29994628228647147, True)","(0.031041471628836415, False)","(0.36396175286553867, True)",31.19
AMAT,"(0.04197047468106364, False)","(0.033239714429640355, False)","(0.4651953232101522, True)","(0.07939041092050003, True)","(0.6126241409997283, True)",35.11
DE,"(0.1564251471499955, True)","(0.12875801421105537, True)","(0.5318840825846567, True)","(0.25947293370439883, True)","(0.48654641732023496, True)",35.99
SPG,"(0.675371478442717, True)","(0.5935590422683594, True)","(0.6398607604784312, True)","(0.7773439658153354, True)","(0.4663962084795312, True)",33.23
AMD,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.11737194850874533, True)","(0.2004769183262204, True)","(0.9114907511083676, True)",34.29
RTX,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.6028999280432492, True)","(0.5966907314487402, True)","(0.8285484314543243, True)",28.14
NVDA,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.6028999280432492, True)","(0.5966907314487402, True)","(0.7614050351073163, True)",39.3
HD,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.338812673615157, True)",35.42
FDX,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.14213927894228684, True)",34.19
SCHW,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.14699459115931912, True)","(0.169863617323319, True)","(0.6840345704460596, True)",35.42
AXP,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.5447766069131854, True)",35.98
SO,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.866279804770415, True)",35.46
XOM,"(0.0836828442030711, True)","(0.06753056991589323, True)","(0.21677151682999474, True)","(0.08770016411245851, True)","(0.297108915154209, True)",42.83
CVX,"(0.1564251471499955, True)","(0.12875801421105537, True)","(0.18015008846017833, True)","(0.12849050308285548, True)","(0.01775784030740472, False)",34.62
CMCSA,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.6028999280432492, True)","(0.5966907314487402, True)","(0.8714447944364613, True)",29.85
NKE,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.9560146811384387, True)",31.76
IBM,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.04682392284185888, False)",37.69
USB,"(1.0, True)","(0.8527815607708865, True)","(0.7162877373173785, True)","(0.9201147141458403, True)","(0.09776952673509876, True)",36.87
LIN,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.007907035412174301, False)","(0.01428733418736905, False)","(0.8815960785272343, True)",34.63
WFC,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.14699459115931912, True)","(0.169863617323319, True)","(0.552281486098156, True)",31.94
GS,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.8338992811938373, True)",32.56
GD,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.6028999280432492, True)","(0.5966907314487402, True)","(0.6798721003479034, True)",31.24
PM,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.6028999280432492, True)","(0.5966907314487402, True)","(0.47261513786291287, True)",36.08
DIS,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.7925621328861114, True)",37.75
GE,"(0.675371478442717, True)","(0.5935590422683594, True)","(0.09130785468013958, True)","(0.20846340691677168, True)","(0.7575423327181712, True)",40.5
NFLX,"(1.0, True)","(0.8527815607708865, True)","(0.7162877373173785, True)","(0.9201147141458403, True)","(0.4582166170134554, True)",43.59
CVS,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.043628143423945165, False)",28.59
JPM,"(0.01979008771299665, False)","(0.015397296034679764, False)","(0.29994628228647147, True)","(0.031041471628836415, False)","(0.3176153707897027, True)",41.96
ABT,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.2594221687197156, True)",34.17
COF,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.11737194850874533, True)","(0.2004769183262204, True)","(0.7815804197697427, True)",36.22
TSLA,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.8035167900398209, True)",43.61
COP,"(0.0836828442030711, True)","(0.06753056991589323, True)","(0.21677151682999474, True)","(0.08770016411245851, True)","(0.43428321503618494, True)",48.17
DHR,"(0.675371478442717, True)","(0.5935590422683594, True)","(0.6398607604784312, True)","(0.7773439658153354, True)","(0.4174121508468004, True)",35.66
GOOGL,"(0.675371478442717, True)","(0.5935590422683594, True)","(0.6398607604784312, True)","(0.7773439658153354, True)","(0.5011821408209662, True)",39.19
META,"(0.7542468521578574, True)","(0.5684364551377425, True)","(0.7555752475952991, True)","(0.8096885821660207, True)","(0.3353296594204912, True)",36.41
GOOG,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.6028999280432492, True)","(0.5966907314487402, True)","(0.41903361694353336, True)",39.99
PFE,"(1.0, True)","(0.8527815607708865, True)","(0.7162877373173785, True)","(0.9201147141458403, True)","(0.6530493885629147, True)",41.15
AVGO,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.41194241211682003, True)",32.18
DUK,"(1.0, True)","(0.8527815607708865, True)","(0.7162877373173785, True)","(0.9201147141458403, True)","(0.3463785973533493, True)",40.83
CL,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.9637668848797958, True)",35.69
VZ,"(0.675371478442717, True)","(0.5935590422683594, True)","(0.6398607604784312, True)","(0.7773439658153354, True)","(0.989430917472606, True)",39.34
AMGN,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.7362090184903738, True)",34.17
QCOM,"(0.00020015384561312274, False)","(0.00014432787902773914, False)","(0.5567099941248872, True)","(0.0006142455647675238, False)","(0.03325947977440247, False)",35.13
MS,"(0.04197047468106364, False)","(0.033239714429640355, False)","(0.4651953232101522, True)","(0.07939041092050003, True)","(0.5416163876358743, True)",32.98
BK,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.14699459115931912, True)","(0.169863617323319, True)","(0.13005675523317917, True)",34.67
UNH,"(0.01979008771299665, False)","(0.015397296034679764, False)","(0.4336148504030636, True)","(0.03909442004321684, False)","(0.05953315863846331, True)",37.48
PLTR,"(0.951458501481197, True)","(0.8559516455567326, True)","(0.6776855249532965, True)","(0.9022641021661861, True)","(0.43399886462435955, True)",38.32
AIG,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.5668832358380227, True)","(0.4126565474177638, True)","(0.23969518798852074, True)",36.58
MA,"(0.0036960116021815858, False)","(0.002782877430933528, False)","(0.39521968637069427, True)","(0.007956851089697237, False)","(0.51267345005372, True)",41.64
HON,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.11737194850874533, True)","(0.2004769183262204, True)","(0.3657114934586968, True)",27.18
AAPL,"(0.2733640590593405, True)","(0.2297588157637397, True)","(0.14699459115931912, True)","(0.169863617323319, True)","(0.738249610923843, True)",42.19
TMUS,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.6217508428544145, True)","(0.6048701807188488, True)","(0.378972446984044, True)",39.49
WMT,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.6028999280432492, True)","(0.5966907314487402, True)","(0.1460070809759223, True)",40.17
LMT,"(0.04197047468106364, False)","(0.033239714429640355, False)","(0.4651953232101522, True)","(0.07939041092050003, True)","(0.09394738700201166, True)",31.75
BMY,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.11737194850874533, True)","(0.2004769183262204, True)","(0.49465244837499645, True)",34.91
MU,"(0.0836828442030711, True)","(0.06753056991589323, True)","(0.21677151682999474, True)","(0.08770016411245851, True)","(0.441440771577866, True)",39.53
JNJ,"(0.261564546619399, True)","(0.15859171385639004, True)","(0.8358133695194027, True)","(0.3623016225440836, True)","(0.12872014364785123, True)",26.8
CRM,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.6028999280432492, True)","(0.5966907314487402, True)","(0.47882684731640757, True)",35.84
LRCX,"(0.0836828442030711, True)","(0.06753056991589323, True)","(0.21677151682999474, True)","(0.08770016411245851, True)","(0.23848989010898736, True)",37.5
BLK,"(0.4454538902342977, True)","(0.3826819898933095, True)","(0.11737194850874533, True)","(0.2004769183262204, True)","(0.7682113423326407, True)",41.43
